dien_tich,quan,phuong,so_phong_ngu,so_phong_tam,so_tang,huong_nha,nam_xay_dung,mat_tien,khoang_cach_trung_tam,phap_ly,gia,do_rong_hem,vi_tri_hem,do_rong_duong_chinh,co_oto_vao_hem,khoang_cach_ra_duong_chinh
83,Thủ Đức,Linh Tây,1,1,1,Tây Nam,2015,0,5.1,Đang chờ sổ,8.66,2.5,Hẻm thông,9.4,0,131.0
89,Thủ Đức,Linh Tây,3,3,2,Tây Bắc,2022,0,9.7,Sổ hồng,10.74,6.0,Hẻm thông,15.8,1,149.0
100,Quận 4,Tân Thuận Đông,3,3,2,Tây Bắc,2023,0,3.5,Đang chờ sổ,16.34,3.0,Hẻm cụt,8.9,0,102.0
86,Gò Vấp,4,3,3,3,Tây,2011,0,7.7,Giấy tờ tay,11.29,2.5,Hẻm thông,9.1,0,137.0
52,Quận 7,Tân Phú,3,2,2,Đông,1997,0,3.3,Giấy tờ tay,10.4,4.0,Hẻm cụt,6.5,1,105.0
59,Bình Chánh,6,1,1,1,Đông,2006,0,12.4,Đang chờ sổ,2.51,3.5,Hẻm thông,12.9,1,138.0
104,Gò Vấp,8,3,2,2,Bắc,2014,0,7.4,Sổ hồng,18.87,3.5,Hẻm thông,9.8,1,31.0
114,Quận 7,Tân Phú,1,1,3,Tây Nam,2021,0,6.7,Sổ đỏ,21.26,3.0,Hẻm cụt,12.3,0,139.0
42,Tân Bình,1,4,2,3,Đông,2005,0,3.2,Sổ hồng,6.62,3.0,Hẻm cụt,10.3,0,98.0
45,Quận 4,Bình Thuận,1,1,3,Đông Tây,2017,0,0.6,Giấy tờ tay,7.09,2.5,Hẻm thông,11.8,0,30.0
57,Bình Thạnh,11,2,1,2,Tây,2001,0,6.0,Sổ hồng,7.98,2.0,Hẻm thông,7.6,0,162.0
62,Tân Bình,6,3,1,3,Bắc,1996,0,5.6,Sổ hồng,11.3,3.5,Hẻm cụt,13.3,1,23.0
41,Quận 1,Tân Định,4,3,1,Nam,1998,0,4.4,Sổ đỏ,17.55,5.0,Hẻm thông,6.9,1,145.0
98,Quận 1,Tân Định,4,3,2,Đông Tây,2014,0,1.4,Sổ hồng,30.4,3.5,Hẻm thông,12.9,1,19.0
79,Quận 3,10,2,2,2,Đông Nam,2004,0,5.3,Sổ đỏ,28.23,3.0,Hẻm cụt,14.2,0,166.0
81,Tân Bình,11,4,3,1,Tây,2014,0,11.1,Sổ đỏ,11.71,3.0,Hẻm thông,10.1,0,41.0
71,Phú Nhuận,6,3,1,3,Đông Nam,2004,0,4.5,Sổ đỏ,10.34,2.0,Hẻm thông,15.2,0,130.0
27,Quận 1,Tân Định,2,2,2,Tây Nam,2004,0,4.2,Đang chờ sổ,11.44,5.0,Hẻm cụt,6.6,1,46.0
50,Phú Nhuận,13,3,3,3,Đông,2013,0,4.4,Sổ hồng,10.66,5.0,Hẻm cụt,10.5,1,148.0
36,Quận 5,1,3,1,1,Tây Bắc,2013,0,4.6,Giấy tờ tay,6.75,5.0,Hẻm cụt,8.2,1,13.0
71,Quận 3,14,2,1,3,Tây Nam,1995,0,2.3,Giấy tờ tay,22.83,4.0,Hẻm thông,13.1,1,132.0
95,Quận 3,14,4,2,2,Nam,2000,0,7.6,Sổ hồng,47.77,6.0,Hẻm thông,11.4,1,29.0
67,Quận 1,Bến Thành,3,1,2,Đông Nam,2017,0,6.3,Giấy tờ tay,25.37,2.5,Hẻm cụt,8.0,0,83.0
118,Quận 10,15,2,2,3,Đông Bắc,2009,0,7.4,Sổ đỏ,21.56,3.0,Hẻm thông,7.3,0,170.0
98,Quận 12,11,1,1,1,Đông Nam,2014,0,8.6,Sổ hồng,4.67,2.0,Hẻm thông,13.8,0,189.0
56,Quận 3,10,4,1,3,Đông Nam,2024,0,1.6,Sổ đỏ,14.46,3.0,Hẻm thông,9.5,0,26.0
95,Bình Chánh,6,3,2,3,Tây,2002,0,14.1,Sổ hồng,3.93,3.5,Hẻm thông,7.3,1,172.0
114,Gò Vấp,13,2,2,1,Nam,2015,0,10.7,Sổ hồng,12.72,3.5,Hẻm thông,6.2,1,27.0
35,Quận 7,Tân Quy,2,1,3,Đông Bắc,2005,0,12.5,Đang chờ sổ,8.05,3.5,Hẻm thông,9.6,1,42.0
41,Quận 1,Bến Thành,3,1,3,Đông Tây,2002,0,2.2,Sổ hồng,18.8,4.0,Hẻm thông,14.0,1,153.0
54,Phú Nhuận,6,2,1,3,Đông,1998,0,1.8,Giấy tờ tay,9.73,3.0,Hẻm thông,10.5,0,100.0
39,Quận 10,3,4,2,2,Tây Bắc,2008,0,11.0,Sổ đỏ,6.22,3.5,Hẻm cụt,13.8,1,174.0
34,Quận 4,Tân Thuận Tây,2,2,1,Đông Nam,2007,0,6.3,Sổ hồng,4.46,4.0,Hẻm thông,9.6,1,140.0
97,Quận 7,Tân Hưng,3,2,3,Tây Nam,2010,0,12.2,Sổ hồng,15.5,2.0,Hẻm thông,15.3,0,169.0
68,Quận 7,Phú Thuận,4,3,3,Đông Nam,2003,0,10.8,Sổ đỏ,9.4,3.0,Hẻm cụt,10.1,0,76.0
68,Quận 7,Tân Phú,1,1,3,Bắc,1997,0,11.2,Sổ hồng,12.79,2.5,Hẻm thông,12.7,0,38.0
70,Tân Bình,7,1,1,3,Tây,2024,0,6.1,Sổ đỏ,13.56,6.0,Hẻm thông,9.0,1,93.0
52,Quận 12,10,4,2,1,Đông Tây,1998,0,7.7,Giấy tờ tay,3.31,6.0,Hẻm thông,8.4,1,59.0
31,Quận 3,14,1,1,2,Tây Nam,2025,0,3.4,Giấy tờ tay,14.07,6.0,Hẻm thông,14.2,1,147.0
62,Bình Chánh,10,2,2,2,Tây Bắc,1997,0,19.2,Giấy tờ tay,1.96,2.5,Hẻm cụt,9.6,0,170.0
83,Quận 1,Tân Định,3,1,3,Tây Bắc,2001,0,6.7,Đang chờ sổ,27.93,3.0,Hẻm thông,14.1,0,139.0
31,Quận 3,13,2,2,1,Đông Tây,2022,0,9.0,Sổ hồng,9.6,3.5,Hẻm cụt,14.0,1,154.0
95,Quận 12,2,1,1,3,Đông,2002,0,10.2,Sổ đỏ,3.77,2.0,Hẻm cụt,7.7,0,43.0
80,Quận 4,Tân Hưng,1,1,3,Bắc,2008,0,7.9,Sổ hồng,11.37,4.0,Hẻm thông,13.6,1,84.0
60,Nhà Bè,6,3,3,1,Nam,2011,0,9.6,Giấy tờ tay,2.36,2.0,Hẻm thông,11.8,0,194.0
44,Thủ Đức,Linh Chiểu,4,2,1,Đông Bắc,2011,0,8.1,Sổ đỏ,4.58,3.5,Hẻm thông,9.1,1,106.0
63,Tân Bình,8,4,2,2,Tây Bắc,2000,0,3.5,Đang chờ sổ,8.64,2.0,Hẻm thông,15.2,0,138.0
103,Quận 7,Tân Quy,1,1,1,Đông Nam,2018,0,10.1,Sổ hồng,21.0,3.5,Hẻm cụt,13.2,1,12.0
55,Nhà Bè,8,1,1,3,Nam,1996,0,9.4,Sổ hồng,3.08,4.0,Hẻm thông,14.3,1,17.0
60,Phú Nhuận,1,2,1,3,Tây Bắc,2009,0,9.7,Giấy tờ tay,12.95,5.0,Hẻm cụt,15.6,1,96.0
71,Quận 1,Bến Thành,2,1,2,Đông Nam,1996,0,3.4,Đang chờ sổ,32.85,3.5,Hẻm thông,9.2,1,143.0
25,Quận 5,11,2,2,3,Đông,2013,0,4.2,Sổ đỏ,3.6,4.0,Hẻm cụt,10.2,1,37.0
76,Quận 5,14,3,2,1,Tây Nam,2013,0,4.9,Sổ hồng,8.11,3.0,Hẻm cụt,6.2,0,189.0
61,Thủ Đức,Hiệp Bình Chánh,1,1,2,Bắc,2023,0,10.2,Giấy tờ tay,6.01,2.0,Hẻm thông,13.8,0,42.0
57,Quận 3,13,3,1,1,Tây Nam,1995,0,4.5,Đang chờ sổ,20.75,6.0,Hẻm thông,7.2,1,14.0
87,Bình Tân,11,1,1,2,Tây Bắc,2002,0,11.0,Sổ hồng,9.31,3.5,Hẻm thông,9.5,1,109.0
118,Quận 5,4,1,1,1,Bắc,1999,0,4.0,Sổ đỏ,13.87,5.0,Hẻm thông,12.0,1,143.0
58,Bình Tân,6,1,1,1,Bắc,2020,0,11.2,Sổ hồng,5.6,3.5,Hẻm cụt,9.2,1,197.0
104,Quận 10,13,4,2,1,Đông Bắc,2004,0,7.4,Sổ hồng,19.28,5.0,Hẻm thông,15.9,1,186.0
